2025-06-16 14:38:47,454 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250616_143847.log
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 2000, 5050]
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=10.0, lr=0.001, batch_size=256
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:38:47,458 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 5.000e-03   (r(λ) prev = 100)
  λ=5.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.459190e+00 | ‖ω‖₁=9.862334e+01
  λ=3.700e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.818498e-01 | ‖ω‖₁=5.009294e-01
  λ=3.700e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.785211e-01 | ‖ω‖₁=4.723882e-01
  λ=3.700e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.751729e-01 | ‖ω‖₁=4.456850e-01
  λ=3.700e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.743703e-01 | ‖ω‖₁=4.206912e-01
  λ=3.700e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.734644e-01 | ‖ω‖₁=3.971115e-01
  λ=3.700e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.720309e-01 | ‖ω‖₁=3.744723e-01
  λ=3.700e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.721484e-01 | ‖ω‖₁=3.531547e-01
  λ=3.700e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.751731e-01 | ‖ω‖₁=3.329958e-01
  → at λ=3.700e-02:  r(λ)=100,  rel_err=3.096652e-02

-- Path iteration 23, λ = 4.070e-02   (r(λ) prev = 100)
  λ=4.070e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.677971e+00 | ‖ω‖₁=8.982914e+01
  λ=4.070e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=5.208233e+00 | ‖ω‖₁=9.100651e-01
  λ=4.070e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.400575e-01 | ‖ω‖₁=7.877695e-01
  λ=4.070e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.140623e-01 | ‖ω‖₁=7.183659e-01
  λ=4.070e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.444902e-01 | ‖ω‖₁=6.626229e-01
  λ=4.070e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.219528e-01 | ‖ω‖₁=6.158551e-01
  λ=4.070e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.067414e-01 | ‖ω‖₁=5.749721e-01
  λ=4.070e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.929988e-01 | ‖ω‖₁=5.379613e-01
  λ=4.070e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.874166e-01 | ‖ω‖₁=5.042199e-01
  λ=4.070e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.841955e-01 | ‖ω‖₁=4.730421e-01
  λ=4.070e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.779867e-01 | ‖ω‖₁=4.436792e-01
  λ=4.070e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.768334e-01 | ‖ω‖₁=4.161688e-01
  λ=4.070e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.737406e-01 | ‖ω‖₁=3.905221e-01
  λ=4.070e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.745257e-01 | ‖ω‖₁=3.661594e-01
  λ=4.070e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.768276e-01 | ‖ω‖₁=3.427436e-01
  λ=4.070e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.776443e-01 | ‖ω‖₁=3.207913e-01
  λ=4.070e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.782051e-01 | ‖ω‖₁=3.000578e-01
  → at λ=4.070e-02:  r(λ)=100,  rel_err=3.389874e-02

-- Path iteration 24, λ = 4.477e-02   (r(λ) prev = 100)
  λ=4.477e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.312998e+00 | ‖ω‖₁=8.882897e+01
  λ=4.477e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.450573e+00 | ‖ω‖₁=8.893074e-01
  λ=4.477e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.937154e-01 | ‖ω‖₁=7.725414e-01
  λ=4.477e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.046436e-01 | ‖ω‖₁=7.020339e-01
  λ=4.477e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.407892e-01 | ‖ω‖₁=6.442189e-01
  λ=4.477e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.162800e-01 | ‖ω‖₁=5.955951e-01
  λ=4.477e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.007906e-01 | ‖ω‖₁=5.531422e-01
  λ=4.477e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.871628e-01 | ‖ω‖₁=5.146882e-01
  λ=4.477e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.829151e-01 | ‖ω‖₁=4.797027e-01
  λ=4.477e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.787881e-01 | ‖ω‖₁=4.473948e-01
  λ=4.477e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.737983e-01 | ‖ω‖₁=4.169356e-01
  λ=4.477e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.718352e-01 | ‖ω‖₁=3.885337e-01
  λ=4.477e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.706864e-01 | ‖ω‖₁=3.619789e-01
  λ=4.477e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.715707e-01 | ‖ω‖₁=3.367898e-01
  λ=4.477e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.735288e-01 | ‖ω‖₁=3.126313e-01
  λ=4.477e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.749588e-01 | ‖ω‖₁=2.900431e-01
  λ=4.477e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.774003e-01 | ‖ω‖₁=2.687876e-01
  → at λ=4.477e-02:  r(λ)=100,  rel_err=3.535403e-02

-- Path iteration 25, λ = 4.925e-02   (r(λ) prev = 100)
  λ=4.925e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.195641e+00 | ‖ω‖₁=8.773065e+01
  λ=4.925e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.629365e+00 | ‖ω‖₁=8.719760e-01
  λ=4.925e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.210665e-01 | ‖ω‖₁=7.548388e-01
  λ=4.925e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.155814e-01 | ‖ω‖₁=6.803531e-01
  λ=4.925e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.481660e-01 | ‖ω‖₁=6.206147e-01
  λ=4.925e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.254123e-01 | ‖ω‖₁=5.701642e-01
  λ=4.925e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.093100e-01 | ‖ω‖₁=5.260491e-01
  λ=4.925e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.936939e-01 | ‖ω‖₁=4.860213e-01
  λ=4.925e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.909102e-01 | ‖ω‖₁=4.496487e-01
  λ=4.925e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.839865e-01 | ‖ω‖₁=4.162726e-01
  λ=4.925e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.820526e-01 | ‖ω‖₁=3.848595e-01
  λ=4.925e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.786226e-01 | ‖ω‖₁=3.554949e-01
  λ=4.925e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.790572e-01 | ‖ω‖₁=3.282971e-01
  λ=4.925e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.790412e-01 | ‖ω‖₁=3.026103e-01
  λ=4.925e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.841891e-01 | ‖ω‖₁=2.778607e-01
  λ=4.925e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.860330e-01 | ‖ω‖₁=2.550328e-01
  λ=4.925e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.890172e-01 | ‖ω‖₁=2.337701e-01
  → at λ=4.925e-02:  r(λ)=100,  rel_err=3.990404e-02

-- Path iteration 26, λ = 5.417e-02   (r(λ) prev = 100)
  λ=5.417e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.184503e+00 | ‖ω‖₁=8.651076e+01
  λ=5.417e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.225865e+00 | ‖ω‖₁=8.529421e-01
  λ=5.417e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.671827e-01 | ‖ω‖₁=7.364305e-01
  λ=5.417e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.056757e-01 | ‖ω‖₁=6.634491e-01
  λ=5.417e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.403953e-01 | ‖ω‖₁=6.033455e-01
  λ=5.417e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.172737e-01 | ‖ω‖₁=5.525857e-01
  λ=5.417e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.048619e-01 | ‖ω‖₁=5.078929e-01
  λ=5.417e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.882665e-01 | ‖ω‖₁=4.669679e-01
  λ=5.417e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.856771e-01 | ‖ω‖₁=4.294394e-01
  λ=5.417e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.819187e-01 | ‖ω‖₁=3.950584e-01
  λ=5.417e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.777708e-01 | ‖ω‖₁=3.627272e-01
  λ=5.417e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.776496e-01 | ‖ω‖₁=3.323629e-01
  λ=5.417e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.766339e-01 | ‖ω‖₁=3.043293e-01
  λ=5.417e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.764542e-01 | ‖ω‖₁=2.778686e-01
  λ=5.417e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.825534e-01 | ‖ω‖₁=2.524608e-01
  λ=5.417e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.867816e-01 | ‖ω‖₁=2.293092e-01
  λ=5.417e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.921047e-01 | ‖ω‖₁=2.079429e-01
  → at λ=5.417e-02:  r(λ)=100,  rel_err=4.312004e-02

-- Path iteration 27, λ = 5.959e-02   (r(λ) prev = 100)
  λ=5.959e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.557674e+00 | ‖ω‖₁=8.517816e+01
  λ=5.959e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.117230e+00 | ‖ω‖₁=8.374052e-01
  λ=5.959e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.916712e-01 | ‖ω‖₁=7.165363e-01
  λ=5.959e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.128556e-01 | ‖ω‖₁=6.396045e-01
  λ=5.959e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.437621e-01 | ‖ω‖₁=5.770135e-01
  λ=5.959e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.189963e-01 | ‖ω‖₁=5.240271e-01
  λ=5.959e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.017228e-01 | ‖ω‖₁=4.774004e-01
  λ=5.959e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.895745e-01 | ‖ω‖₁=4.347062e-01
  λ=5.959e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.846177e-01 | ‖ω‖₁=3.957879e-01
  λ=5.959e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.804713e-01 | ‖ω‖₁=3.601916e-01
  λ=5.959e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.776306e-01 | ‖ω‖₁=3.268574e-01
  λ=5.959e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.784669e-01 | ‖ω‖₁=2.958824e-01
  λ=5.959e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.789521e-01 | ‖ω‖₁=2.673531e-01
  λ=5.959e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.801410e-01 | ‖ω‖₁=2.405921e-01
  λ=5.959e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.900095e-01 | ‖ω‖₁=2.150819e-01
  λ=5.959e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.971080e-01 | ‖ω‖₁=1.922052e-01
  λ=5.959e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.031132e-01 | ‖ω‖₁=1.714043e-01
  → at λ=5.959e-02:  r(λ)=100,  rel_err=4.940655e-02

-- Path iteration 28, λ = 6.555e-02   (r(λ) prev = 100)
  λ=6.555e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.789647e+00 | ‖ω‖₁=8.371003e+01
  λ=6.555e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.546457e+00 | ‖ω‖₁=8.246120e-01
  λ=6.555e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.075824e-01 | ‖ω‖₁=7.073718e-01
  λ=6.555e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.216066e-01 | ‖ω‖₁=6.293488e-01
  λ=6.555e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.513981e-01 | ‖ω‖₁=5.646266e-01
  λ=6.555e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.262272e-01 | ‖ω‖₁=5.100058e-01
  λ=6.555e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.108935e-01 | ‖ω‖₁=4.617777e-01
  λ=6.555e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.972058e-01 | ‖ω‖₁=4.176365e-01
  λ=6.555e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.932289e-01 | ‖ω‖₁=3.776136e-01
  λ=6.555e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.882613e-01 | ‖ω‖₁=3.409384e-01
  λ=6.555e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.853998e-01 | ‖ω‖₁=3.064842e-01
  λ=6.555e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.863452e-01 | ‖ω‖₁=2.745973e-01
  λ=6.555e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.880476e-01 | ‖ω‖₁=2.456126e-01
  λ=6.555e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.902452e-01 | ‖ω‖₁=2.185989e-01
  λ=6.555e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.054054e-01 | ‖ω‖₁=1.929819e-01
  λ=6.555e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=2.119765e-01 | ‖ω‖₁=1.704139e-01
  λ=6.555e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.221198e-01 | ‖ω‖₁=1.503541e-01
  → at λ=6.555e-02:  r(λ)=100,  rel_err=5.427442e-02

-- Path iteration 29, λ = 7.210e-02   (r(λ) prev = 100)
  λ=7.210e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.007025e+01 | ‖ω‖₁=8.209644e+01
  λ=7.210e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.475328e+00 | ‖ω‖₁=7.985327e-01
  λ=7.210e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=7.160675e-01 | ‖ω‖₁=6.799482e-01
  λ=7.210e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.313165e-01 | ‖ω‖₁=6.001266e-01
  λ=7.210e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.586041e-01 | ‖ω‖₁=5.341546e-01
  λ=7.210e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.338940e-01 | ‖ω‖₁=4.779731e-01
  λ=7.210e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.127897e-01 | ‖ω‖₁=4.283360e-01
  λ=7.210e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.010539e-01 | ‖ω‖₁=3.831075e-01
  λ=7.210e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.972406e-01 | ‖ω‖₁=3.421070e-01
  λ=7.210e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.911069e-01 | ‖ω‖₁=3.048076e-01
  λ=7.210e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.906031e-01 | ‖ω‖₁=2.700210e-01
  λ=7.210e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.930970e-01 | ‖ω‖₁=2.384169e-01
  λ=7.210e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.957308e-01 | ‖ω‖₁=2.102578e-01
  λ=7.210e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.017270e-01 | ‖ω‖₁=1.843212e-01
  λ=7.210e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.226267e-01 | ‖ω‖₁=1.600577e-01
  λ=7.210e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=2.356509e-01 | ‖ω‖₁=1.392824e-01
  λ=7.210e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.435149e-01 | ‖ω‖₁=1.212740e-01
  → at λ=7.210e-02:  r(λ)=100,  rel_err=6.179372e-02

-- Path iteration 30, λ = 7.932e-02   (r(λ) prev = 100)
  λ=7.932e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.823991e+00 | ‖ω‖₁=8.032487e+01
  λ=7.932e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.880234e+00 | ‖ω‖₁=7.850130e-01
  λ=7.932e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.211630e-01 | ‖ω‖₁=6.617350e-01
  λ=7.932e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.047048e-01 | ‖ω‖₁=5.776468e-01
  λ=7.932e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.409509e-01 | ‖ω‖₁=5.074885e-01
  λ=7.932e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.192328e-01 | ‖ω‖₁=4.479141e-01
  λ=7.932e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.041814e-01 | ‖ω‖₁=3.957442e-01
  λ=7.932e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.921722e-01 | ‖ω‖₁=3.484547e-01
  λ=7.932e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.887408e-01 | ‖ω‖₁=3.062919e-01
  λ=7.932e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.842556e-01 | ‖ω‖₁=2.684130e-01
  λ=7.932e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.858666e-01 | ‖ω‖₁=2.333897e-01
  λ=7.932e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=1.888712e-01 | ‖ω‖₁=2.020720e-01
  λ=7.932e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=1.938810e-01 | ‖ω‖₁=1.746666e-01
  λ=7.932e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.065125e-01 | ‖ω‖₁=1.496410e-01
  λ=7.932e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.325965e-01 | ‖ω‖₁=1.267079e-01
  λ=7.932e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=2.516997e-01 | ‖ω‖₁=1.077243e-01
  λ=7.932e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.647981e-01 | ‖ω‖₁=9.155641e-02
  → at λ=7.932e-02:  r(λ)=100,  rel_err=6.948784e-02

-- Path iteration 31, λ = 8.725e-02   (r(λ) prev = 100)
  λ=8.725e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.787966e+00 | ‖ω‖₁=7.838434e+01
  λ=8.725e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.072430e+00 | ‖ω‖₁=7.750466e-01
  λ=8.725e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.507200e-01 | ‖ω‖₁=6.501796e-01
  λ=8.725e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.109275e-01 | ‖ω‖₁=5.637974e-01
  λ=8.725e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.469065e-01 | ‖ω‖₁=4.917632e-01
  λ=8.725e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.219893e-01 | ‖ω‖₁=4.301381e-01
  λ=8.725e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.060782e-01 | ‖ω‖₁=3.761888e-01
  λ=8.725e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.958194e-01 | ‖ω‖₁=3.272237e-01
  λ=8.725e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.926138e-01 | ‖ω‖₁=2.838808e-01
  λ=8.725e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.884546e-01 | ‖ω‖₁=2.454895e-01
  λ=8.725e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.938413e-01 | ‖ω‖₁=2.100830e-01
  λ=8.725e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.005252e-01 | ‖ω‖₁=1.791233e-01
  λ=8.725e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.030055e-01 | ‖ω‖₁=1.528786e-01
  λ=8.725e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.228205e-01 | ‖ω‖₁=1.292192e-01
  λ=8.725e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.547840e-01 | ‖ω‖₁=1.078311e-01
  λ=8.725e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=2.786104e-01 | ‖ω‖₁=9.056850e-02
  λ=8.725e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.967076e-01 | ‖ω‖₁=7.619135e-02
  → at λ=8.725e-02:  r(λ)=98,  rel_err=7.823659e-02

-- Path iteration 32, λ = 9.597e-02   (r(λ) prev = 98)
  λ=9.597e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.824210e+00 | ‖ω‖₁=7.623218e+01
  λ=9.597e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.845335e+00 | ‖ω‖₁=7.555628e-01
  λ=9.597e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.193609e-01 | ‖ω‖₁=6.244261e-01
  λ=9.597e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.006389e-01 | ‖ω‖₁=5.340167e-01
  λ=9.597e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.390513e-01 | ‖ω‖₁=4.589114e-01
  λ=9.597e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.146624e-01 | ‖ω‖₁=3.953036e-01
  λ=9.597e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.013375e-01 | ‖ω‖₁=3.397209e-01
  λ=9.597e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.922823e-01 | ‖ω‖₁=2.896871e-01
  λ=9.597e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.886794e-01 | ‖ω‖₁=2.458518e-01
  λ=9.597e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.871823e-01 | ‖ω‖₁=2.077621e-01
  λ=9.597e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=1.950254e-01 | ‖ω‖₁=1.731223e-01
  λ=9.597e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.055409e-01 | ‖ω‖₁=1.439763e-01
  λ=9.597e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.121801e-01 | ‖ω‖₁=1.202180e-01
  λ=9.597e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.388272e-01 | ‖ω‖₁=9.902506e-02
  λ=9.597e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.867440e-01 | ‖ω‖₁=8.039116e-02
  λ=9.597e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=3.196631e-01 | ‖ω‖₁=6.585304e-02
  λ=9.597e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=3.479599e-01 | ‖ω‖₁=5.461883e-02
  → at λ=9.597e-02:  r(λ)=93,  rel_err=8.939496e-02

-- Path iteration 33, λ = 1.056e-01   (r(λ) prev = 93)
  λ=1.056e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.730287e+00 | ‖ω‖₁=7.389250e+01
  λ=1.056e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.774529e+00 | ‖ω‖₁=7.436230e-01
  λ=1.056e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.970129e-01 | ‖ω‖₁=6.110170e-01
  λ=1.056e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.122305e-01 | ‖ω‖₁=5.171088e-01
  λ=1.056e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.394967e-01 | ‖ω‖₁=4.394456e-01
  λ=1.056e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.172512e-01 | ‖ω‖₁=3.739464e-01
  λ=1.056e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.011033e-01 | ‖ω‖₁=3.169261e-01
  λ=1.056e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.947634e-01 | ‖ω‖₁=2.655522e-01
  λ=1.056e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.924075e-01 | ‖ω‖₁=2.212425e-01
  λ=1.056e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.917446e-01 | ‖ω‖₁=1.836858e-01
